,Date,latitude,longtitude
0,1618061052.190084,,
0,1618061052.202474,,
0,1618061052.220844,,
0,1618061052.238841,,
0,1618061052.257431,,
0,1618061052.275473,,
0,1618061052.293477,,
0,1618061052.311502,,
0,1618061052.329426,,
0,1618061052.348175,,
0,1618061052.40411,50.077251666666676,14.437886666666667
0,1618061052.421348,50.077251666666676,14.437886666666667
0,1618061052.478884,50.077251666666676,14.437886666666667
0,1618061052.496181,50.077251666666676,14.437886666666667
0,1618061052.514184,50.077251666666676,14.437886666666667
0,1618061052.5313392,50.077251666666676,14.437886666666667
0,1618061052.54847,50.077251666666676,14.437886666666667
0,1618061052.5657089,50.077251666666676,14.437886666666667
0,1618061052.58296,50.077251666666676,14.437886666666667
0,1618061052.600159,50.077251666666676,14.437886666666667
0,1618061052.617524,50.077251666666676,14.437886666666667
0,1618061052.635336,50.077251666666676,14.437886666666667
0,1618061052.652708,50.077251666666676,14.437886666666667
0,1618061052.6701698,50.077251666666676,14.437886666666667
0,1618061052.687638,50.077251666666676,14.437886666666667
0,1618061052.705134,50.077251666666676,14.437886666666667
0,1618061052.722584,50.077251666666676,14.437886666666667
0,1618061052.740027,50.077251666666676,14.437886666666667
0,1618061052.757526,50.077251666666676,14.437886666666667
0,1618061052.7750401,50.077251666666676,14.437886666666667
0,1618061052.7926528,50.077251666666676,14.437886666666667
0,1618061052.810142,50.077251666666676,14.437886666666667
0,1618061052.827734,50.077251666666676,14.437886666666667
0,1618061052.845833,50.077251666666676,14.437886666666667
0,1618061052.863462,50.077251666666676,14.437886666666667
0,1618061052.880996,50.077251666666676,14.437886666666667
0,1618061052.898613,50.077251666666676,14.437886666666667
0,1618061052.916356,50.077251666666676,14.437886666666667
0,1618061052.934028,50.077251666666676,14.437886666666667
0,1618061052.951782,50.077251666666676,14.437886666666667
0,1618061052.969559,50.077251666666676,14.437886666666667
0,1618061052.987349,50.077251666666676,14.437886666666667
0,1618061053.005168,50.077251666666676,14.437886666666667
0,1618061053.023001,50.077251666666676,14.437886666666667
0,1618061053.040875,50.077251666666676,14.437886666666667
0,1618061053.059123,50.077251666666676,14.437886666666667
0,1618061053.077033,50.077251666666676,14.437886666666667
0,1618061053.094986,50.077251666666676,14.437886666666667
0,1618061053.1128929,50.077251666666676,14.437886666666667
0,1618061053.130906,50.077251666666676,14.437886666666667
0,1618061053.1490052,50.077251666666676,14.437886666666667
0,1618061053.1671634,50.077251666666676,14.437886666666667
0,1618061053.185184,50.077251666666676,14.437886666666667
0,1618061053.203261,50.077251666666676,14.437886666666667
0,1618061053.221363,50.077251666666676,14.437886666666667
0,1618061053.239399,50.077251666666676,14.437886666666667
0,1618061053.257562,50.077251666666676,14.437886666666667
0,1618061053.276279,50.077251666666676,14.437886666666667
0,1618061053.294481,50.077251666666676,14.437886666666667
0,1618061053.3126779,50.077251666666676,14.437886666666667
0,1618061053.331105,50.077251666666676,14.437886666666667
0,1618061053.349389,50.077251666666676,14.437886666666667
0,1618061053.367794,50.077251666666676,14.437886666666667
0,1618061053.386304,50.077251666666676,14.437886666666667
0,1618061053.4054651,50.077251666666676,14.437886666666667
0,1618061053.4554038,50.07725333333333,14.437888333333335
0,1618061053.473781,50.07725333333333,14.437888333333335
0,1618061053.530135,50.07725333333333,14.437888333333335
0,1618061053.548545,50.07725333333333,14.437888333333335
0,1618061053.567502,50.07725333333333,14.437888333333335
0,1618061053.586216,50.07725333333333,14.437888333333335
0,1618061053.604869,50.07725333333333,14.437888333333335
0,1618061053.62341,50.07725333333333,14.437888333333335
0,1618061053.641977,50.07725333333333,14.437888333333335
0,1618061053.660661,50.07725333333333,14.437888333333335
0,1618061053.6793768,50.07725333333333,14.437888333333335
0,1618061053.6980221,50.07725333333333,14.437888333333335
0,1618061053.716775,50.07725333333333,14.437888333333335
0,1618061053.735487,50.07725333333333,14.437888333333335
0,1618061053.7542038,50.07725333333333,14.437888333333335
0,1618061053.773123,50.07725333333333,14.437888333333335
0,1618061053.792353,50.07725333333333,14.437888333333335
0,1618061053.811132,50.07725333333333,14.437888333333335
0,1618061053.830065,50.07725333333333,14.437888333333335
0,1618061053.8490381,50.07725333333333,14.437888333333335
0,1618061053.868072,50.07725333333333,14.437888333333335
0,1618061053.887094,50.07725333333333,14.437888333333335
0,1618061053.906065,50.07725333333333,14.437888333333335
0,1618061053.925013,50.07725333333333,14.437888333333335
0,1618061053.943942,50.07725333333333,14.437888333333335
0,1618061053.9630089,50.07725333333333,14.437888333333335
0,1618061053.982042,50.07725333333333,14.437888333333335
0,1618061054.0010948,50.07725333333333,14.437888333333335
0,1618061054.0202081,50.07725333333333,14.437888333333335
0,1618061054.039333,50.07725333333333,14.437888333333335
0,1618061054.0590699,50.07725333333333,14.437888333333335
0,1618061054.078233,50.07725333333333,14.437888333333335
0,1618061054.09741,50.07725333333333,14.437888333333335
0,1618061054.116648,50.07725333333333,14.437888333333335
0,1618061054.135874,50.07725333333333,14.437888333333335
0,1618061054.155211,50.07725333333333,14.437888333333335
0,1618061054.174485,50.07725333333333,14.437888333333335
0,1618061054.1938381,50.07725333333333,14.437888333333335
0,1618061054.2132108,50.07725333333333,14.437888333333335
0,1618061054.232582,50.07725333333333,14.437888333333335
0,1618061054.2519028,50.07725333333333,14.437888333333335
0,1618061054.271271,50.07725333333333,14.437888333333335
0,1618061054.2905982,50.07725333333333,14.437888333333335
0,1618061054.310082,50.07725333333333,14.437888333333335
0,1618061054.32954,50.07725333333333,14.437888333333335
0,1618061054.349144,50.07725333333333,14.437888333333335
0,1618061054.368814,50.07725333333333,14.437888333333335
0,1618061054.4216561,50.077255,14.43789
0,1618061054.441218,50.077255,14.43789
0,1618061054.4964519,50.077255,14.43789
0,1618061054.516124,50.077255,14.43789
0,1618061054.535921,50.077255,14.43789
0,1618061054.555724,50.077255,14.43789
0,1618061054.575518,50.077255,14.43789
0,1618061054.595318,50.077255,14.43789
0,1618061054.615195,50.077255,14.43789
0,1618061054.6349769,50.077255,14.43789
0,1618061054.6547859,50.077255,14.43789
0,1618061054.674701,50.077255,14.43789
0,1618061054.694586,50.077255,14.43789
0,1618061054.7145214,50.077255,14.43789
0,1618061054.734484,50.077255,14.43789
0,1618061054.75437,50.077255,14.43789
0,1618061054.7742212,50.077255,14.43789
0,1618061054.794146,50.077255,14.43789
0,1618061054.81414,50.077255,14.43789
0,1618061054.834051,50.077255,14.43789
0,1618061054.854012,50.077255,14.43789
0,1618061054.8747199,50.077255,14.43789
0,1618061054.894736,50.077255,14.43789
0,1618061054.9147801,50.077255,14.43789
0,1618061054.9348464,50.077255,14.43789
0,1618061054.954867,50.077255,14.43789
0,1618061054.974947,50.077255,14.43789
0,1618061054.995004,50.077255,14.43789
0,1618061055.015226,50.077255,14.43789
0,1618061055.035274,50.077255,14.43789
0,1618061055.0553892,50.077255,14.43789
0,1618061055.075696,50.077255,14.43789
0,1618061055.095928,50.077255,14.43789
0,1618061055.116149,50.077255,14.43789
0,1618061055.136349,50.077255,14.43789
0,1618061055.156558,50.077255,14.43789
0,1618061055.176794,50.077255,14.43789
0,1618061055.196942,50.077255,14.43789
0,1618061055.217292,50.077255,14.43789
0,1618061055.2375731,50.077255,14.43789
0,1618061055.258558,50.077255,14.43789
0,1618061055.279046,50.077255,14.43789
0,1618061055.299424,50.077255,14.43789
0,1618061055.320018,50.077255,14.43789
0,1618061055.340534,50.077255,14.43789
0,1618061055.402193,50.077255,14.437891666666667
0,1618061055.422636,50.077255,14.437891666666667
0,1618061055.475882,50.077255,14.437891666666667
0,1618061055.4964821,50.077255,14.437891666666667
0,1618061055.517019,50.077255,14.437891666666667
0,1618061055.5375216,50.077255,14.437891666666667
0,1618061055.558117,50.077255,14.437891666666667
0,1618061055.5787401,50.077255,14.437891666666667
0,1618061055.599405,50.077255,14.437891666666667
0,1618061055.620022,50.077255,14.437891666666667
0,1618061055.64064,50.077255,14.437891666666667
0,1618061055.661339,50.077255,14.437891666666667
0,1618061055.681978,50.077255,14.437891666666667
0,1618061055.702675,50.077255,14.437891666666667
0,1618061055.724025,50.077255,14.437891666666667
0,1618061055.744764,50.077255,14.437891666666667
0,1618061055.7655811,50.077255,14.437891666666667
0,1618061055.7863731,50.077255,14.437891666666667
0,1618061055.807156,50.077255,14.437891666666667
0,1618061055.828009,50.077255,14.437891666666667
0,1618061055.848909,50.077255,14.437891666666667
0,1618061055.869776,50.077255,14.437891666666667
0,1618061055.89068,50.077255,14.437891666666667
0,1618061055.9117439,50.077255,14.437891666666667
0,1618061055.932682,50.077255,14.437891666666667
0,1618061055.953607,50.077255,14.437891666666667
0,1618061055.97467,50.077255,14.437891666666667
0,1618061055.995738,50.077255,14.437891666666667
0,1618061056.016765,50.077255,14.437891666666667
0,1618061056.0376391,50.077255,14.437891666666667
0,1618061056.058655,50.077255,14.437891666666667
0,1618061056.079663,50.077255,14.437891666666667
0,1618061056.1006858,50.077255,14.437891666666667
0,1618061056.122628,50.077255,14.437891666666667
0,1618061056.143736,50.077255,14.437891666666667
0,1618061056.1649618,50.077255,14.437891666666667
0,1618061056.1862519,50.077255,14.437891666666667
0,1618061056.20751,50.077255,14.437891666666667
0,1618061056.228782,50.077255,14.437891666666667
0,1618061056.2501721,50.077255,14.437891666666667
0,1618061056.271521,50.077255,14.437891666666667
0,1618061056.292837,50.077255,14.437891666666667
0,1618061056.31413,50.077255,14.437891666666667
0,1618061056.335494,50.077255,14.437891666666667
0,1618061056.356915,50.077255,14.437891666666667
0,1618061056.414097,50.077255,14.437891666666667
0,1618061056.435606,50.077255,14.437891666666667
0,1618061056.487713,50.077255,14.437891666666667
0,1618061056.509041,50.077255,14.437891666666667
0,1618061056.53046,50.077255,14.437891666666667
0,1618061056.551904,50.077255,14.437891666666667
0,1618061056.5733929,50.077255,14.437891666666667
0,1618061056.595535,50.077255,14.437891666666667
0,1618061056.617173,50.077255,14.437891666666667
0,1618061056.638746,50.077255,14.437891666666667
0,1618061056.660373,50.077255,14.437891666666667
0,1618061056.6820529,50.077255,14.437891666666667
0,1618061056.703615,50.077255,14.437891666666667
0,1618061056.725242,50.077255,14.437891666666667
0,1618061056.7468538,50.077255,14.437891666666667
0,1618061056.768525,50.077255,14.437891666666667
0,1618061056.790185,50.077255,14.437891666666667
0,1618061056.8120039,50.077255,14.437891666666667
0,1618061056.833803,50.077255,14.437891666666667
0,1618061056.855489,50.077255,14.437891666666667
0,1618061056.877234,50.077255,14.437891666666667
0,1618061056.8991039,50.077255,14.437891666666667
0,1618061056.920994,50.077255,14.437891666666667
0,1618061056.942848,50.077255,14.437891666666667
0,1618061056.964685,50.077255,14.437891666666667
0,1618061056.986584,50.077255,14.437891666666667
0,1618061057.009141,50.077255,14.437891666666667
0,1618061057.031055,50.077255,14.437891666666667
0,1618061057.053052,50.077255,14.437891666666667
0,1618061057.0751019,50.077255,14.437891666666667
0,1618061057.097302,50.077255,14.437891666666667
0,1618061057.119513,50.077255,14.437891666666667
0,1618061057.145918,50.077255,14.437891666666667
0,1618061057.168023,50.077255,14.437891666666667
0,1618061057.190134,50.077255,14.437891666666667
0,1618061057.212437,50.077255,14.437891666666667
0,1618061057.234619,50.077255,14.437891666666667
0,1618061057.256851,50.077255,14.437891666666667
0,1618061057.279174,50.077255,14.437891666666667
0,1618061057.3015099,50.077255,14.437891666666667
0,1618061057.323737,50.077255,14.437891666666667
0,1618061057.346087,50.077255,14.437891666666667
0,1618061057.368483,50.077255,14.437891666666667
0,1618061057.414862,50.07725666666667,14.437891666666667
0,1618061057.437232,50.07725666666667,14.437891666666667
0,1618061057.489609,50.07725666666667,14.437891666666667
0,1618061057.512048,50.07725666666667,14.437891666666667
0,1618061057.534428,50.07725666666667,14.437891666666667
0,1618061057.556889,50.07725666666667,14.437891666666667
0,1618061057.579237,50.07725666666667,14.437891666666667
0,1618061057.601683,50.07725666666667,14.437891666666667
0,1618061057.624292,50.07725666666667,14.437891666666667
0,1618061057.6467538,50.07725666666667,14.437891666666667
0,1618061057.66921,50.07725666666667,14.437891666666667
0,1618061057.691775,50.07725666666667,14.437891666666667
0,1618061057.714292,50.07725666666667,14.437891666666667
0,1618061057.7367961,50.07725666666667,14.437891666666667
0,1618061057.759396,50.07725666666667,14.437891666666667
0,1618061057.782053,50.07725666666667,14.437891666666667
0,1618061057.804667,50.07725666666667,14.437891666666667
0,1618061057.827334,50.07725666666667,14.437891666666667
0,1618061057.850074,50.07725666666667,14.437891666666667
0,1618061057.872828,50.07725666666667,14.437891666666667
0,1618061057.895511,50.07725666666667,14.437891666666667
0,1618061057.9188368,50.07725666666667,14.437891666666667
0,1618061057.94165,50.07725666666667,14.437891666666667
0,1618061057.9644089,50.07725666666667,14.437891666666667
0,1618061057.987177,50.07725666666667,14.437891666666667
0,1618061058.010205,50.07725666666667,14.437891666666667
0,1618061058.033106,50.07725666666667,14.437891666666667
0,1618061058.0559769,50.07725666666667,14.437891666666667
0,1618061058.078898,50.07725666666667,14.437891666666667
0,1618061058.101877,50.07725666666667,14.437891666666667
0,1618061058.1247554,50.07725666666667,14.437891666666667
0,1618061058.147708,50.07725666666667,14.437891666666667
0,1618061058.1707401,50.07725666666667,14.437891666666667
0,1618061058.1938019,50.07725666666667,14.437891666666667
0,1618061058.2168212,50.07725666666667,14.437891666666667
0,1618061058.239969,50.07725666666667,14.437891666666667
0,1618061058.263143,50.07725666666667,14.437891666666667
0,1618061058.286222,50.07725666666667,14.437891666666667
0,1618061058.309387,50.07725666666667,14.437891666666667
0,1618061058.3325882,50.07725666666667,14.437891666666667
0,1618061058.356402,50.07725666666667,14.437891666666667
0,1618061058.4238179,50.07725833333334,14.437893333333333
0,1618061058.446991,50.07725833333334,14.437893333333333
0,1618061058.4985359,50.07725833333334,14.437893333333333
0,1618061058.521784,50.07725833333334,14.437893333333333
0,1618061058.545116,50.07725833333334,14.437893333333333
0,1618061058.5686731,50.07725833333334,14.437893333333333
0,1618061058.592268,50.07725833333334,14.437893333333333
0,1618061058.615855,50.07725833333334,14.437893333333333
0,1618061058.639451,50.07725833333334,14.437893333333333
0,1618061058.663102,50.07725833333334,14.437893333333333
0,1618061058.686768,50.07725833333334,14.437893333333333
0,1618061058.710454,50.07725833333334,14.437893333333333
0,1618061058.7342381,50.07725833333334,14.437893333333333
0,1618061058.75794,50.07725833333334,14.437893333333333
0,1618061058.7818036,50.07725833333334,14.437893333333333
0,1618061058.805546,50.07725833333334,14.437893333333333
0,1618061058.829448,50.07725833333334,14.437893333333333
0,1618061058.853255,50.07725833333334,14.437893333333333
0,1618061058.877639,50.07725833333334,14.437893333333333
0,1618061058.901449,50.07725833333334,14.437893333333333
0,1618061058.925239,50.07725833333334,14.437893333333333
0,1618061058.949081,50.07725833333334,14.437893333333333
0,1618061058.973131,50.07725833333334,14.437893333333333
0,1618061058.997011,50.07725833333334,14.437893333333333
0,1618061059.021142,50.07725833333334,14.437893333333333
0,1618061059.045095,50.07725833333334,14.437893333333333
0,1618061059.069104,50.07725833333334,14.437893333333333
0,1618061059.0932882,50.07725833333334,14.437893333333333
0,1618061059.117379,50.07725833333334,14.437893333333333
0,1618061059.141485,50.07725833333334,14.437893333333333
0,1618061059.1655526,50.07725833333334,14.437893333333333
0,1618061059.189591,50.07725833333334,14.437893333333333
0,1618061059.213864,50.07725833333334,14.437893333333333
0,1618061059.237995,50.07725833333334,14.437893333333333
0,1618061059.262287,50.07725833333334,14.437893333333333
0,1618061059.2865438,50.07725833333334,14.437893333333333
0,1618061059.310856,50.07725833333334,14.437893333333333
0,1618061059.335823,50.07725833333334,14.437893333333333
0,1618061059.360062,50.07725833333334,14.437893333333333
0,1618061059.384554,50.07725833333334,14.437893333333333
0,1618061059.4330359,50.07725833333334,14.437893333333333
