,Date,latitude,longtitude
0,1618061059.457448,50.07725833333334,14.437893333333333
0,1618061059.507753,50.07725833333334,14.437893333333333
0,1618061059.532135,50.07725833333334,14.437893333333333
0,1618061059.556601,50.07725833333334,14.437893333333333
0,1618061059.580983,50.07725833333334,14.437893333333333
0,1618061059.6053321,50.07725833333334,14.437893333333333
0,1618061059.629876,50.07725833333334,14.437893333333333
0,1618061059.654486,50.07725833333334,14.437893333333333
0,1618061059.678975,50.07725833333334,14.437893333333333
0,1618061059.7035394,50.07725833333334,14.437893333333333
0,1618061059.728014,50.07725833333334,14.437893333333333
0,1618061059.752589,50.07725833333334,14.437893333333333
0,1618061059.777144,50.07725833333334,14.437893333333333
0,1618061059.801807,50.07725833333334,14.437893333333333
0,1618061059.8263562,50.07725833333334,14.437893333333333
0,1618061059.851754,50.07725833333334,14.437893333333333
0,1618061059.876476,50.07725833333334,14.437893333333333
0,1618061059.9011939,50.07725833333334,14.437893333333333
0,1618061059.925853,50.07725833333334,14.437893333333333
0,1618061059.950517,50.07725833333334,14.437893333333333
0,1618061059.97536,50.07725833333334,14.437893333333333
0,1618061060.000174,50.07725833333334,14.437893333333333
0,1618061060.025024,50.07725833333334,14.437893333333333
0,1618061060.04982,50.07725833333334,14.437893333333333
0,1618061060.07469,50.07725833333334,14.437893333333333
0,1618061060.099629,50.07725833333334,14.437893333333333
0,1618061060.124609,50.07725833333334,14.437893333333333
0,1618061060.149498,50.07725833333334,14.437893333333333
0,1618061060.1746109,50.07725833333334,14.437893333333333
0,1618061060.199548,50.07725833333334,14.437893333333333
0,1618061060.224604,50.07725833333334,14.437893333333333
0,1618061060.249638,50.07725833333334,14.437893333333333
0,1618061060.2747538,50.07725833333334,14.437893333333333
0,1618061060.299937,50.07725833333334,14.437893333333333
0,1618061060.325608,50.07725833333334,14.437893333333333
0,1618061060.3506892,50.07725833333334,14.437893333333333
0,1618061060.375947,50.07725833333334,14.437893333333333
0,1618061060.42575,50.07726,14.437895000000001
0,1618061060.4509768,50.077259999999995,14.437895
0,1618061060.500485,50.07726,14.437895000000001
0,1618061060.525713,50.077259999999995,14.437895
0,1618061060.550993,50.07726,14.437895000000001
0,1618061060.576227,50.077259999999995,14.437895
0,1618061060.601448,50.07726,14.437895000000001
0,1618061060.626683,50.077259999999995,14.437895
0,1618061060.652037,50.07726,14.437895000000001
0,1618061060.677362,50.077259999999995,14.437895
0,1618061060.702754,50.07726,14.437895000000001
0,1618061060.728063,50.077259999999995,14.437895
0,1618061060.753668,50.07726,14.437895000000001
0,1618061060.7791214,50.077259999999995,14.437895
0,1618061060.804633,50.07726,14.437895000000001
0,1618061060.83035,50.077259999999995,14.437895
0,1618061060.856718,50.07726,14.437895000000001
0,1618061060.882271,50.077259999999995,14.437895
0,1618061060.9077814,50.07726,14.437895000000001
0,1618061060.933499,50.077259999999995,14.437895
0,1618061060.9591641,50.07726,14.437895000000001
0,1618061060.984838,50.077259999999995,14.437895
0,1618061061.010564,50.07726,14.437895000000001
0,1618061061.0363321,50.077259999999995,14.437895
0,1618061061.062141,50.07726,14.437895000000001
0,1618061061.087941,50.077259999999995,14.437895
0,1618061061.1139288,50.07726,14.437895000000001
0,1618061061.139803,50.077259999999995,14.437895
0,1618061061.165816,50.07726,14.437895000000001
0,1618061061.1919081,50.077259999999995,14.437895
0,1618061061.2178519,50.07726,14.437895000000001
0,1618061061.243855,50.077259999999995,14.437895
0,1618061061.2698698,50.07726,14.437895000000001
0,1618061061.295994,50.077259999999995,14.437895
0,1618061061.322074,50.07726,14.437895000000001
0,1618061061.348712,50.077259999999995,14.437895
0,1618061061.4166028,50.07726,14.437895000000001
0,1618061061.442765,50.077259999999995,14.437895
0,1618061061.491309,50.07726,14.437895000000001
0,1618061061.5174,50.077259999999995,14.437895
0,1618061061.543552,50.07726,14.437895000000001
0,1618061061.569641,50.077259999999995,14.437895
0,1618061061.595793,50.07726,14.437895000000001
0,1618061061.6219769,50.077259999999995,14.437895
0,1618061061.6482134,50.07726,14.437895000000001
0,1618061061.674566,50.077259999999995,14.437895
0,1618061061.700784,50.07726,14.437895000000001
0,1618061061.7271054,50.077259999999995,14.437895
0,1618061061.753517,50.07726,14.437895000000001
0,1618061061.779834,50.077259999999995,14.437895
0,1618061061.806212,50.07726,14.437895000000001
0,1618061061.832702,50.077259999999995,14.437895
0,1618061061.858916,50.07726,14.437895000000001
0,1618061061.885367,50.077259999999995,14.437895
0,1618061061.912266,50.07726,14.437895000000001
0,1618061061.9385462,50.077259999999995,14.437895
0,1618061061.965173,50.07726,14.437895000000001
0,1618061061.9917214,50.077259999999995,14.437895
0,1618061062.018168,50.07726,14.437895000000001
0,1618061062.0447216,50.077259999999995,14.437895
0,1618061062.071348,50.07726,14.437895000000001
0,1618061062.097851,50.077259999999995,14.437895
0,1618061062.1244779,50.07726,14.437895000000001
0,1618061062.154204,50.077259999999995,14.437895
0,1618061062.180866,50.07726,14.437895000000001
0,1618061062.207362,50.077259999999995,14.437895
0,1618061062.267347,50.07726,14.437895000000001
0,1618061062.295989,50.077259999999995,14.437895
0,1618061062.322758,50.07726,14.437895000000001
0,1618061062.3493118,50.077259999999995,14.437895
0,1618061062.376081,50.07726,14.437895000000001
0,1618061062.4034634,50.077259999999995,14.437895
0,1618061062.430177,50.07726,14.437895000000001
0,1618061062.477819,50.07726166666666,14.437896666666665
0,1618061062.504781,50.07726166666666,14.437896666666665
0,1618061062.552558,50.07726166666666,14.437896666666665
0,1618061062.579401,50.07726166666666,14.437896666666665
0,1618061062.606276,50.07726166666666,14.437896666666665
0,1618061062.633224,50.07726166666666,14.437896666666665
0,1618061062.6601279,50.07726166666666,14.437896666666665
0,1618061062.687126,50.07726166666666,14.437896666666665
0,1618061062.7141151,50.07726166666666,14.437896666666665
0,1618061062.741131,50.07726166666666,14.437896666666665
0,1618061062.7681801,50.07726166666666,14.437896666666665
0,1618061062.795301,50.07726166666666,14.437896666666665
0,1618061062.822382,50.07726166666666,14.437896666666665
0,1618061062.8494,50.07726166666666,14.437896666666665
0,1618061062.876522,50.07726166666666,14.437896666666665
0,1618061062.903572,50.07726166666666,14.437896666666665
0,1618061062.9305599,50.07726166666666,14.437896666666665
0,1618061062.958335,50.07726166666666,14.437896666666665
0,1618061062.985533,50.07726166666666,14.437896666666665
0,1618061063.012641,50.07726166666666,14.437896666666665
0,1618061063.039752,50.07726166666666,14.437896666666665
0,1618061063.066976,50.07726166666666,14.437896666666665
0,1618061063.094269,50.07726166666666,14.437896666666665
0,1618061063.121615,50.07726166666666,14.437896666666665
0,1618061063.14887,50.07726166666666,14.437896666666665
0,1618061063.17624,50.07726166666666,14.437896666666665
0,1618061063.2037141,50.07726166666666,14.437896666666665
0,1618061063.231027,50.07726166666666,14.437896666666665
0,1618061063.258408,50.07726166666666,14.437896666666665
0,1618061063.285966,50.07726166666666,14.437896666666665
0,1618061063.313443,50.07726166666666,14.437896666666665
0,1618061063.340786,50.07726166666666,14.437896666666665
0,1618061063.368424,50.07726166666666,14.437896666666665
0,1618061063.421246,50.07726166666666,14.437898333333333
0,1618061063.448709,50.07726166666666,14.437898333333333
0,1618061063.4958448,50.07726166666666,14.437898333333333
0,1618061063.524698,50.07726166666666,14.437898333333333
0,1618061063.5530438,50.07726166666666,14.437898333333333
0,1618061063.581234,50.07726166666666,14.437898333333333
0,1618061063.609301,50.07726166666666,14.437898333333333
0,1618061063.637516,50.07726166666666,14.437898333333333
0,1618061063.6658359,50.07726166666666,14.437898333333333
0,1618061063.6940632,50.07726166666666,14.437898333333333
0,1618061063.7223961,50.07726166666666,14.437898333333333
0,1618061063.750578,50.07726166666666,14.437898333333333
0,1618061063.778877,50.07726166666666,14.437898333333333
0,1618061063.807106,50.07726166666666,14.437898333333333
0,1618061063.835494,50.07726166666666,14.437898333333333
0,1618061063.8637679,50.07726166666666,14.437898333333333
0,1618061063.891999,50.07726166666666,14.437898333333333
0,1618061063.920295,50.07726166666666,14.437898333333333
0,1618061063.948686,50.07726166666666,14.437898333333333
0,1618061063.977259,50.07726166666666,14.437898333333333
0,1618061064.0059106,50.07726166666666,14.437898333333333
0,1618061064.03449,50.07726166666666,14.437898333333333
0,1618061064.063749,50.07726166666666,14.437898333333333
0,1618061064.092176,50.07726166666666,14.437898333333333
0,1618061064.120719,50.07726166666666,14.437898333333333
0,1618061064.1492438,50.07726166666666,14.437898333333333
0,1618061064.177892,50.07726166666666,14.437898333333333
0,1618061064.206532,50.07726166666666,14.437898333333333
0,1618061064.235181,50.07726166666666,14.437898333333333
0,1618061064.263874,50.07726166666666,14.437898333333333
0,1618061064.292793,50.07726166666666,14.437898333333333
0,1618061064.321524,50.07726166666666,14.437898333333333
0,1618061064.350367,50.07726166666666,14.437898333333333
0,1618061064.37921,50.07726166666666,14.437898333333333
0,1618061064.4277804,50.07726333333334,14.437901666666667
0,1618061064.456744,50.07726333333334,14.437901666666667
0,1618061064.5024981,50.07726333333334,14.437901666666667
0,1618061064.531251,50.07726333333334,14.437901666666667
0,1618061064.560011,50.07726333333334,14.437901666666667
0,1618061064.5888839,50.07726333333334,14.437901666666667
0,1618061064.6177518,50.07726333333334,14.437901666666667
0,1618061064.647257,50.07726333333334,14.437901666666667
0,1618061064.6760561,50.07726333333334,14.437901666666667
0,1618061064.70491,50.07726333333334,14.437901666666667
0,1618061064.733763,50.07726333333334,14.437901666666667
0,1618061064.762815,50.07726333333334,14.437901666666667
0,1618061064.7918231,50.07726333333334,14.437901666666667
0,1618061064.820822,50.07726333333334,14.437901666666667
0,1618061064.849819,50.07726333333334,14.437901666666667
0,1618061064.878824,50.07726333333334,14.437901666666667
0,1618061064.908073,50.07726333333334,14.437901666666667
0,1618061064.9372392,50.07726333333334,14.437901666666667
0,1618061064.966563,50.07726333333334,14.437901666666667
0,1618061064.9958,50.07726333333334,14.437901666666667
0,1618061065.0248618,50.07726333333334,14.437901666666667
0,1618061065.054216,50.07726333333334,14.437901666666667
0,1618061065.083457,50.07726333333334,14.437901666666667
0,1618061065.112791,50.07726333333334,14.437901666666667
0,1618061065.141938,50.07726333333334,14.437901666666667
0,1618061065.171337,50.07726333333334,14.437901666666667
0,1618061065.2013779,50.07726333333334,14.437901666666667
0,1618061065.23053,50.07726333333334,14.437901666666667
0,1618061065.259906,50.07726333333334,14.437901666666667
0,1618061065.289528,50.07726333333334,14.437901666666667
0,1618061065.318933,50.07726333333334,14.437901666666667
0,1618061065.348474,50.07726333333334,14.437901666666667
0,1618061065.377904,50.07726333333334,14.437901666666667
0,1618061065.4074109,50.07726333333334,14.437901666666667
0,1618061065.436948,50.07726333333334,14.437901666666667
0,1618061065.490102,50.07726333333334,14.437905
0,1618061065.519721,50.07726333333334,14.437904999999999
0,1618061065.564847,50.07726333333334,14.437905
0,1618061065.5944018,50.07726333333334,14.437904999999999
0,1618061065.624078,50.07726333333334,14.437905
0,1618061065.653794,50.07726333333334,14.437904999999999
0,1618061065.6834779,50.07726333333334,14.437905
0,1618061065.713048,50.07726333333334,14.437904999999999
0,1618061065.742786,50.07726333333334,14.437905
0,1618061065.772367,50.07726333333334,14.437904999999999
0,1618061065.802677,50.07726333333334,14.437905
0,1618061065.832361,50.07726333333334,14.437904999999999
0,1618061065.8619866,50.07726333333334,14.437905
0,1618061065.8918018,50.07726333333334,14.437904999999999
0,1618061065.921629,50.07726333333334,14.437905
0,1618061065.9514868,50.07726333333334,14.437904999999999
0,1618061065.981319,50.07726333333334,14.437905
0,1618061066.011242,50.07726333333334,14.437904999999999
0,1618061220.623076,,
0,1618061221.67051,,
0,1618061222.7349286,50.07731333333333,14.438498333333332
0,1618061223.797057,50.07731333333333,14.438498333333332
0,1618061224.881958,50.07731500000001,14.438513333333333
0,1618061225.954927,50.07731500000001,14.438513333333333
0,1618061227.0297642,50.07731666666667,14.438529999999998
0,1618061228.089766,50.07731666666667,14.438529999999998
0,1618061229.166194,50.07731833333334,14.438543333333335
0,1618061230.242786,50.07731833333334,14.438543333333335
0,1618061231.309465,50.07731833333334,14.438558333333333
0,1618061232.383397,50.07731833333334,14.438558333333333
0,1618061233.458986,50.07732166666666,14.438571666666665
0,1618061234.532652,50.07732166666666,14.438571666666665
0,1618061235.612149,50.07732333333333,14.438583333333336
0,1618061236.68552,50.07732333333333,14.438583333333336
0,1618061237.761107,50.07732333333333,14.438591666666666
0,1618061238.824284,50.07732333333333,14.438591666666666
0,1618061239.899439,50.07732333333333,14.4386
0,1618061240.973376,50.07732333333333,14.4386
0,1618061242.011867,50.07732166666666,14.438604999999999
0,1618061243.086416,50.07732166666666,14.438605
0,1618061244.162643,50.07731999999999,14.438608333333333
0,1618061245.236749,50.07731999999999,14.438608333333333
0,1618061246.3162599,50.07731833333334,14.438611666666667
0,1618061247.3748288,50.07731833333334,14.438611666666667
0,1618061248.439162,50.07731666666667,14.438613333333334
0,1618061249.5033221,50.07731666666667,14.438613333333334
0,1618061250.580259,50.07731666666667,14.438611666666667
0,1618061251.6594741,50.07731666666667,14.438611666666667
0,1618061252.736028,50.07731500000001,14.438606666666665
0,1618061253.801281,50.07731500000001,14.438606666666665
0,1618061254.877883,50.07729166666666,14.438406666666667
0,1618061255.955109,50.07729166666666,14.438406666666667
0,1618061257.0350199,50.07727,14.438246666666664
0,1618061258.1113179,50.07727,14.438246666666664
0,1618061259.2004929,50.07725000000001,14.438115000000002
0,1618061260.274025,50.07725000000001,14.438115000000002
0,1618061261.354214,50.07724166666666,14.438018333333332
0,1618061262.419615,50.07724166666666,14.438018333333332
0,1618061263.499972,50.07723166666666,14.437936666666667
0,1618061264.5771961,50.07723166666666,14.437936666666667
0,1618061265.652726,50.077225,14.437876666666664
0,1618061266.729413,50.077225,14.437876666666664
0,1618061267.8098302,50.07721833333333,14.437810000000002
0,1618061268.886786,50.07721833333333,14.437810000000002
0,1618061269.962318,50.07720833333333,14.437755
0,1618061271.034949,50.07720833333333,14.437755
0,1618061272.07387,50.07719666666666,14.437698333333335
0,1618061273.155209,50.07719666666666,14.437698333333335
0,1618061274.227606,50.07718666666666,14.437651666666666
0,1618061275.307256,50.07718666666666,14.437651666666666
0,1618061276.389667,50.07718666666666,14.437618333333335
0,1618061277.467041,50.07718666666666,14.437618333333335
0,1618061278.548533,50.07718333333334,14.437593333333332
0,1618061279.62635,50.07718333333334,14.437593333333332
0,1618061280.7041779,50.07718,14.437566666666665
0,1618061281.7818868,50.07718,14.437566666666665
0,1618061282.8487961,50.07718,14.437541666666668
0,1618061283.9300199,50.07718,14.437541666666668
0,1618061285.0055866,50.07717666666667,14.437515
0,1618061286.0823472,50.07717666666667,14.437515
0,1618061287.161675,50.07717333333333,14.437491666666665
0,1618061288.2418652,50.07717333333333,14.437491666666665
0,1618061289.330555,50.07717166666666,14.437466666666667
0,1618061290.400445,50.07717166666666,14.437466666666667
0,1618061291.467118,50.07717,14.437441666666668
0,1618061292.537735,50.07717,14.437441666666668
0,1618061293.618676,50.07716833333334,14.437416666666666
0,1618061294.702872,50.07716833333334,14.437416666666666
0,1618061295.786249,50.077165,14.437391666666667
0,1618061296.865583,50.077165,14.437391666666667
0,1618061297.946878,50.077165,14.437369999999998
0,1618061299.027629,50.077165,14.437369999999998
0,1618061300.1021821,50.07716666666667,14.437345
0,1618061301.176275,50.07716666666667,14.437345
0,1618061302.218456,50.07716833333334,14.43732
0,1618061303.299505,50.07716833333334,14.437320000000001
0,1618061304.384295,50.07717,14.437295
0,1618061305.454438,50.07717,14.437295
0,1618061306.5386894,50.07716666666667,14.437271666666668
0,1618061307.618708,50.07716666666667,14.437271666666668
0,1618061308.700644,50.077165,14.437246666666665
0,1618061309.780051,50.077165,14.437246666666665
0,1618061310.869974,50.077165,14.437223333333334
